<?xml version="1.0" encoding="UTF-8"?>
<char-map>
<entry from="ἀ" to="α"/>
<entry from="ἁ" to="α"/>
<entry from="ἂ" to="α"/>
<entry from="ἃ" to="α"/>
<entry from="ἄ" to="α"/>
<entry from="ἅ" to="α"/>
<entry from="ἆ" to="α"/>
<entry from="ἇ" to="α"/>
<entry from="Ἀ" to="Α"/>
<entry from="Ἁ" to="Α"/>
<entry from="Ἂ" to="Α"/>
<entry from="Ἃ" to="Α"/>
<entry from="Ἄ" to="Α"/>
<entry from="Ἅ" to="Α"/>
<entry from="Ἆ" to="Α"/>
<entry from="Ἇ" to="Α"/>
<entry from="ἐ" to="ε"/>
<entry from="ἑ" to="ε"/>
<entry from="ἒ" to="ε"/>
<entry from="ἓ" to="ε"/>
<entry from="ἔ" to="ε"/>
<entry from="ἕ" to="ε"/>
<entry from="Ἐ" to="Ε"/>
<entry from="Ἑ" to="Ε"/>
<entry from="Ἒ" to="Ε"/>
<entry from="Ἓ" to="Ε"/>
<entry from="Ἔ" to="Ε"/>
<entry from="Ἕ" to="Ε"/>
<entry from="ἠ" to="η"/>
<entry from="ἡ" to="η"/>
<entry from="ἢ" to="η"/>
<entry from="ἣ" to="η"/>
<entry from="ἤ" to="η"/>
<entry from="ἥ" to="η"/>
<entry from="ἦ" to="η"/>
<entry from="ἧ" to="η"/>
<entry from="Ἠ" to="Η"/>
<entry from="Ἡ" to="Η"/>
<entry from="Ἢ" to="Η"/>
<entry from="Ἣ" to="Η"/>
<entry from="Ἤ" to="Η"/>
<entry from="Ἥ" to="Η"/>
<entry from="Ἦ" to="Η"/>
<entry from="Ἧ" to="Η"/>
<entry from="ἰ" to="ι"/>
<entry from="ἱ" to="ι"/>
<entry from="ἲ" to="ι"/>
<entry from="ἳ" to="ι"/>
<entry from="ἴ" to="ι"/>
<entry from="ἵ" to="ι"/>
<entry from="ἶ" to="ι"/>
<entry from="ἷ" to="ι"/>
<entry from="Ἰ" to="Ι"/>
<entry from="Ἱ" to="Ι"/>
<entry from="Ἲ" to="Ι"/>
<entry from="Ἳ" to="Ι"/>
<entry from="Ἴ" to="Ι"/>
<entry from="Ἵ" to="Ι"/>
<entry from="Ἶ" to="Ι"/>
<entry from="Ἷ" to="Ι"/>
<entry from="ὀ" to="ο"/>
<entry from="ὁ" to="ο"/>
<entry from="ὂ" to="ο"/>
<entry from="ὃ" to="ο"/>
<entry from="ὄ" to="ο"/>
<entry from="ὅ" to="ο"/>
<entry from="Ὀ" to="Ο"/>
<entry from="Ὁ" to="Ο"/>
<entry from="Ὂ" to="Ο"/>
<entry from="Ὃ" to="Ο"/>
<entry from="Ὄ" to="Ο"/>
<entry from="Ὅ" to="Ο"/>
<entry from="ὐ" to="υ"/>
<entry from="ὑ" to="υ"/>
<entry from="ὒ" to="υ"/>
<entry from="ὓ" to="υ"/>
<entry from="ὔ" to="υ"/>
<entry from="ὕ" to="υ"/>
<entry from="ὖ" to="υ"/>
<entry from="ὗ" to="υ"/>
<entry from="Ὑ" to="Υ"/>
<entry from="Ὓ" to="Υ"/>
<entry from="Ὕ" to="Υ"/>
<entry from="Ὗ" to="Υ"/>
<entry from="ὠ" to="ω"/>
<entry from="ὡ" to="ω"/>
<entry from="ὢ" to="ω"/>
<entry from="ὣ" to="ω"/>
<entry from="ὤ" to="ω"/>
<entry from="ὥ" to="ω"/>
<entry from="ὦ" to="ω"/>
<entry from="ὧ" to="ω"/>
<entry from="Ὠ" to="Ω"/>
<entry from="Ὡ" to="Ω"/>
<entry from="Ὢ" to="Ω"/>
<entry from="Ὣ" to="Ω"/>
<entry from="Ὤ" to="Ω"/>
<entry from="Ὥ" to="Ω"/>
<entry from="Ὦ" to="Ω"/>
<entry from="Ὧ" to="Ω"/>
<entry from="ὰ" to="α"/>
<entry from="ά" to="α"/>
<entry from="ὲ" to="ε"/>
<entry from="έ" to="ε"/>
<entry from="ὴ" to="η"/>
<entry from="ή" to="η"/>
<entry from="ὶ" to="ι"/>
<entry from="ί" to="ι"/>
<entry from="ὸ" to="ο"/>
<entry from="ό" to="ο"/>
<entry from="ὺ" to="υ"/>
<entry from="ύ" to="υ"/>
<entry from="ὼ" to="ω"/>
<entry from="ώ" to="ω"/>
<entry from="ᾀ" to="α"/>
<entry from="ᾁ" to="α"/>
<entry from="ᾂ" to="α"/>
<entry from="ᾃ" to="α"/>
<entry from="ᾄ" to="α"/>
<entry from="ᾅ" to="α"/>
<entry from="ᾆ" to="α"/>
<entry from="ᾇ" to="α"/>
<entry from="ᾈ" to="Α"/>
<entry from="ᾉ" to="Α"/>
<entry from="ᾊ" to="Α"/>
<entry from="ᾋ" to="Α"/>
<entry from="ᾌ" to="Α"/>
<entry from="ᾍ" to="Α"/>
<entry from="ᾎ" to="Α"/>
<entry from="ᾏ" to="Α"/>
<entry from="ᾐ" to="η"/>
<entry from="ᾑ" to="η"/>
<entry from="ᾒ" to="η"/>
<entry from="ᾓ" to="η"/>
<entry from="ᾔ" to="η"/>
<entry from="ᾕ" to="η"/>
<entry from="ᾖ" to="η"/>
<entry from="ᾗ" to="η"/>
<entry from="ᾘ" to="Η"/>
<entry from="ᾙ" to="Η"/>
<entry from="ᾚ" to="Η"/>
<entry from="ᾛ" to="Η"/>
<entry from="ᾜ" to="Η"/>
<entry from="ᾝ" to="Η"/>
<entry from="ᾞ" to="Η"/>
<entry from="ᾟ" to="Η"/>
<entry from="ᾠ" to="ω"/>
<entry from="ᾡ" to="ω"/>
<entry from="ᾢ" to="ω"/>
<entry from="ᾣ" to="ω"/>
<entry from="ᾤ" to="ω"/>
<entry from="ᾥ" to="ω"/>
<entry from="ᾦ" to="ω"/>
<entry from="ᾧ" to="ω"/>
<entry from="ᾨ" to="Ω"/>
<entry from="ᾩ" to="Ω"/>
<entry from="ᾪ" to="Ω"/>
<entry from="ᾫ" to="Ω"/>
<entry from="ᾬ" to="Ω"/>
<entry from="ᾭ" to="Ω"/>
<entry from="ᾮ" to="Ω"/>
<entry from="ᾯ" to="Ω"/>
<entry from="ᾰ" to="α"/>
<entry from="ᾱ" to="α"/>
<entry from="ᾲ" to="α"/>
<entry from="ᾳ" to="α"/>
<entry from="ᾴ" to="α"/>
<entry from="ᾶ" to="α"/>
<entry from="ᾷ" to="α"/>
<entry from="Ᾰ" to="Α"/>
<entry from="Ᾱ" to="Α"/>
<entry from="Ὰ" to="Α"/>
<entry from="Ά" to="Α"/>
<entry from="ᾼ" to="Α"/>
<entry from="ῂ" to="η"/>
<entry from="ῃ" to="η"/>
<entry from="ῄ" to="η"/>
<entry from="ῆ" to="η"/>
<entry from="ῇ" to="η"/>
<entry from="Ὲ" to="Ε"/>
<entry from="Έ" to="Ε"/>
<entry from="Ὴ" to="Η"/>
<entry from="Ή" to="Η"/>
<entry from="ῌ" to="Η"/>
<entry from="ῐ" to="ι"/>
<entry from="ῑ" to="ι"/>
<entry from="ϊ" to="ι"/>
<entry from="ῒ" to="ι"/>
<entry from="ΐ" to="ι"/>
<entry from="ῖ" to="ι"/>
<entry from="ῗ" to="ι"/>
<entry from="Ῐ" to="Ι"/>
<entry from="Ῑ" to="Ι"/>
<entry from="Ὶ" to="Ι"/>
<entry from="Ί" to="Ι"/>
<entry from="ῠ" to="υ"/>
<entry from="ῡ" to="υ"/>
<entry from="ϋ" to="υ"/>
<entry from="ῢ" to="υ"/>
<entry from="ΰ" to="υ"/>
<entry from="ϋ" to="υ"/>
<entry from="ῤ" to="ρ"/>
<entry from="ῥ" to="ρ"/>
<entry from="ῦ" to="υ"/>
<entry from="ῧ" to="υ"/>
<entry from="Ῠ" to="Υ"/>
<entry from="Ῡ" to="Υ"/>
<entry from="Ὺ" to="Υ"/>
<entry from="Ύ" to="Υ"/>
<entry from="Ῥ" to="Ρ"/>
<entry from="ῲ" to="ω"/>
<entry from="ῳ" to="ω"/>
<entry from="ῴ" to="ω"/>
<entry from="ῶ" to="ω"/>
<entry from="ῷ" to="ω"/>
<entry from="Ὸ" to="Ο"/>
<entry from="Ό" to="Ο"/>
<entry from="Ὼ" to="Ω"/>
<entry from="Ώ" to="Ω"/>
<entry from="ῼ" to="Ω"/>
<entry from="ά" to="α"/>
<entry from="έ" to="ε"/>
<entry from="ή" to="η"/>
<entry from="ί" to="ι"/>
<entry from="ό" to="ο"/>
<entry from="ύ" to="υ"/>
<entry from="ώ" to="ω"/>
<entry from="ς" to="σ"/>
<entry from="ϐ" to="β"/>
<entry from="ϰ" to="κ"/>
<entry from="ϑ" to="θ"/>
<entry from="ϕ" to="φ"/>
<entry from="ϱ" to="ρ"/>
<entry from="a" to="α"/>
<entry from="b" to="β"/>
<entry from="g" to="γ"/>
<entry from="d" to="δ"/>
<entry from="e" to="ε"/>
<entry from="z" to="ζ"/>
<entry from="h" to="η"/>
<entry from="q" to="θ"/>
<entry from="i" to="ι"/>
<entry from="k" to="κ"/>
<entry from="l" to="λ"/>
<entry from="m" to="μ"/>
